Statistical profiling result from info_fork1.log, (24201 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    3.4%      /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%        LazyCompile: ~replaceXRange /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/semver/semver.js:1088:24
      1  100.0%          LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/semver/semver.js:1083:41
      1  100.0%            /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      5    1.2%    LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:54967
      3   60.0%      LazyCompile: ~parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:37960
      3  100.0%        LazyCompile: ~get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:59480
      3  100.0%          Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/index.js:1:1
      3  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1051:37
      2   40.0%      Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:37960
      2  100.0%        Function: ^get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:59480
      2  100.0%          Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/index.js:106:18
      2  100.0%            Function: ^handle /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/layer.js:86:49

